Size       Date                 Name
59.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_BEST.nc
72.87 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_64_64_HR_1.12e+00_FRC_9.82e-01.nc
119.69 KB  2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_both_72_72_HR_1.01e+00_FRC_1.83e+00.nc
39.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g256-2018-12-04_planck_frac_BEST.nc
35.68 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.21e+00_FRC_8.36e-01.nc
39.38 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_absorption_32_32_HR_9.41e-01_FRC_6.19e+00.nc
106.82 KB  2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_both_64_64_HR_1.10e+00_FRC_8.79e-01.nc
41.97 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_planck_frac.nc
97.57 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g256-2018-12-04_absorption_58_58.nc
39.38 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_rayleigh_32_32_HR_1.08e+00_FRC_6.67e-01.nc
72.87 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_64_64_HR_1.18e+00_FRC_8.18e-01.nc
35.68 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.15e+00_FRC_7.06e-01.nc
36.62 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g224-2018-12-04-absorption_16_16.nc
36.96 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g256-2018-12-04_planck_frac_16_16.nc
38.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g256-2018-12-04_absorption_BEST.nc
91.10 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_absorption.nc
38.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g224-2018-12-04-absorption_BEST.nc
59.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_absorption_BEST.nc
39.37 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_absorption_32_32_HR_9.48e-01_FRC_6.07e-01.nc
119.02 KB  2022-12-08 02:08     7413952-ukk23-code-data/neural/data/tmp_model.nc
119.69 KB  2024-10-09 15:02     7413952-ukk23-code-data/neural/data/lw-g128-210809_both_72_72_test01.nc
15.58 MB   2022-12-08 02:08     7413952-ukk23-code-data/rrtmgp/data/rrtmgp-data-lw-g128-210809.nc
14.31 MB   2022-12-08 02:08     7413952-ukk23-code-data/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
7.19 MB    2022-12-08 02:08     7413952-ukk23-code-data/rrtmgp/data/rrtmgp-data-sw-g112-210809.nc
31.02 MB   2022-12-08 02:08     7413952-ukk23-code-data/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
602.54 MB  2024-07-23 10:38     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_Garand_BIG#240723§.nc
1.65 GB    2024-07-23 10:39     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_AMON_ssp245_ssp585_2054_2100#240723§.nc
2.61 GB    2024-07-23 10:40     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_CAMS_new_CKDMIPstyle#240723§.nc
777.39 MB  2024-07-23 10:40     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_CKDMIP-MMM-Big#240723§.nc
602.54 MB  2024-10-09 14:14     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_Garand_BIG.nc
1.65 GB    2024-10-09 14:15     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_AMON_ssp245_ssp585_2054_2100.nc
2.61 GB    2024-10-09 14:15     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_CAMS_new_CKDMIPstyle.nc
777.39 MB  2024-10-09 14:15     7413952-ukk23-code-data/examples/rrtmgp-nn-training/data/ml_training_lw_g128_CKDMIP-MMM-Big.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f2_gn.nc
906.24 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
903.59 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f3_gn.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn_REF-DP.nc
912.08 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/_rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2024-07-15 12:01     7413952-ukk23-code-data/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
2.09 MB    2022-12-08 02:08     7413952-ukk23-code-data/examples/rfmip-clear-sky/data/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
20.37 MB   2022-12-08 02:08     7413952-ukk23-code-data/examples/rfmip-clear-sky/data/inp_BIG.nc
7.08 MB    2022-12-08 02:08     7413952-ukk23-code-data/examples/rfmip-clear-sky/data/inp_big.nc
10.40 MB   2022-12-08 02:08     7413952-ukk23-code-data/examples/rfmip-clear-sky/data/inp_Big.nc
11.48 MB   2022-01-17 09:02     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_NWPSAF.nc
22.24 MB   2022-02-16 12:38     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_Garand_BIG.nc
107.85 MB  2022-03-16 11:47     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_CAMS_new_CKDMIPstyle.nc
40.06 MB   2022-02-15 12:32     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_AMON_ssp245_ssp585_2054_2100.nc
668.73 KB  2022-01-17 08:56     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_CKDMIP-MM-Big.nc
60.19 MB   2022-01-17 09:00     7413952-ukk23-code-data/inputs_to_RRTMGP/inputs_RFMIP-halton.nc
109.16 MB  2024-07-24 22:28     7852526-ukk23-integration/ecRad_1.6_DEV_rrtmgp_opt.tar.gz
854.85 MB  2024-07-24 22:55     7852526-ukk23-integration/ecrad_highres_40k.nc
1.73 KB    2024-10-15 17:22     7852526-ukk23-integration/_LEIAME.txt
1.20 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.aa_gfort
7.41 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile
956.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.aa_intel
10.94 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/README.md
1.14 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.amd_intel
33.67 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/CHANGELOG
1.52 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.intel_atos
1.20 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.gfortran_atos
440.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.ecmwf
700.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.intel
417.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.uor
1.24 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/TODO
1.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.gfortran
545.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.cray
463.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.pgi
61.00 B    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/COPYING
10.50 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/LICENSE
1.02 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/Makefile_include.intel_peter
823.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/NOTICE
2.91 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/test_spartacus_math.F90
19.45 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_ifs_driver.F90
24.23 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ifs_blocking.F90
1.89 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/Makefile
1.92 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/test_aerosol_optics_description.F90
1.33 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/test_random_number_generator.F90
16.05 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_driver_config.F90
652.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/test_fast_expm.F90
20.83 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_ifs_driver_blocked.F90
29.43 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_driver_read_input.F90
22.99 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_driver.F90.orig
42.12 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_driver_read_input_blocked.F90
2.03 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/test_cloud_generator.F90
21.69 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/driver/ecrad_driver.F90
1015.00 B  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/Makefile
13.17 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/mo_load_coefficients.F90
8.33 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/README.md
1.48 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/mo_rte_kind.F90
17.57 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/mo_simple_netcdf.F90
13.28 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/mo_rte_util_array.F90
2.79 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/mo_rte_rrtmgp_config.F90
1.55 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/LICENSE
25.20 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/mod_neural_network.F90
695.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/Make.depends
20.28 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/mod_network_rrtmgp.F90
3.96 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/mod_layer.F90
1.21 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/mod_io.F90
4.89 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/neural/mod_activation.F90
2.74 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
3.50 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
3.07 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_util_reorder.F90
20.53 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
6.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/_mo_gas_optics.F90
1.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/Make.depends
98.79 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
61.89 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
14.31 MB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
31.02 MB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
66.65 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/_kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/rrtmgp-nn/rrtmgp/_kernels-openacc/mo_reorder_kernels.F90
872.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/abor1.F90
668.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/Makefile
624.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yomlun.F90
2.96 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yomcst.F90
590.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yomdyncore.F90
602.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yomtag.F90
503.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yommp0.F90
1.56 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/parkind1.F90
873.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/yomlun_ifsaux.F90
1.65 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifsaux/mpl_module.F90
9.08 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yomrip.F90
26.57 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/radiation_scheme.F90
13.08 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/cos_sza.F90
985.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/Makefile
5.92 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/ice_effective_radius.F90
11.17 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoe_spectral_planck.F90
6.60 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/liquid_effective_radius.F90
18.13 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoerad.F90
3.70 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/cloud_overlap_decorr_len.F90
4.13 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/satur.F90
7.58 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/fcttre.func.h
2.18 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoerdu.F90
18.30 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoephy.F90
2.12 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/fcttim.func.h
3.03 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoethf.F90
9.09 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/easy_netcdf_read_mpi.F90
752.00 B   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/yoecld.F90
22.03 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/ifs/radiation_setup.F90
3.79 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ice_optics_baran.F90
3.54 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloud_optics_data.F90
13.10 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_homogeneous_lw.F90
2.38 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_gas_constants.F90
13.84 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_aerosol_optics_description.F90
16.50 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_single_level.F90
6.70 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloudless_lw.F90
29.45 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_aerosol_optics_data.F90
5.44 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/Makefile
57.08 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_spartacus_lw.F90
84.29 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_matrix.F90
10.39 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_pdf_sampler.F90
10.66 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_random_numbers.F90
15.72 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_homogeneous_sw.F90
82.15 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_spartacus_sw.F90
13.11 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_lw_derivatives.F90
27.40 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloud_generator.F90
5.30 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ice_optics_yi.F90
20.64 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_gas.F90
16.52 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_general_cloud_optics_data.F90
23.47 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloud_optics.F90
8.73 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_regions.F90
4.22 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ecckd_gas.F90
3.18 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/README
4.46 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_delta_eddington.h
23.72 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ifs_rrtmgp.F90
37.34 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ifs_rrtm.F90
12.91 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_adding_ica_lw.F90
49.36 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_aerosol_optics.F90
7.66 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_aerosol.F90
4.84 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ice_optics_fu.F90
40.81 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ecckd.F90
100.69 KB  2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_config.F90
3.99 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_liquid_optics_slingo.F90
1.30 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/ecrad_config.h
16.88 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_mcica_lw.F90
28.94 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_tripleclouds_lw.F90
6.56 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_check.F90
29.03 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_two_stream.F90
2.59 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ice_optics_baran2017.F90
37.29 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_spectral_definition.F90
2.94 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/CONVENTIONS
17.23 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_mcica_sw.F90
2.30 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_ice_optics_baran2016.F90
36.06 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_flux.F90
12.74 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_general_cloud_optics.F90
6.21 KB    2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_adding_ica_sw.F90
30.71 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_cloud.F90
31.42 KB   2024-02-29 11:18     7852526-ukk23-integration/ecrRad_1.6_DEV_rrtmgp_opt/radiation/radiation_tripleclouds_sw.F90
